

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
    pdata	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), data(STACK[2]), data(STACK[1]), data(STACK[1]), 
		 -> data(STACK[1]), 

    F8156.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    pflag	PTR enum E8045 size(2) Largest target is 1
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), 
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), 
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), 

    pdata	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), data(STACK[2]), data(STACK[2]), data(STACK[2]), 
		 -> data(STACK[1]), data(STACK[2]), data(STACK[1]), data(STACK[2]), 
		 -> data(STACK[1]), data(STACK[2]), 

    F8150.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    I2C2_ISR@pi2c_buf_ptr	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> NULL(NULL[0]), 

    p_i2c2_trb_current.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    p_i2c2_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), NULL(NULL[0]), 

    i2c2_object.pTrHead.pTrFlag	PTR enum E8045 size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    i2c2_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    S742$pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    p_i2c2_current.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    S754$pTrFlag	PTR enum E8045 size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    p_i2c2_current.pTrFlag	PTR enum E8045 size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    S754$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    p_i2c2_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    p_i2c2_current	PTR volatile struct . size(1) Largest target is 5
		 -> i2c2_tr_queue(BANK0[4]), NULL(NULL[0]), 

    S765$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c2_tr_queue(BANK0[4]), 

    i2c2_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c2_tr_queue(BANK0[4]), 

    S765$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c2_tr_queue(BANK0[4]), 

    i2c2_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c2_tr_queue(BANK0[4]), 

    interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ReceiveHandler(), EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ReceiveHandler(), Absolute function(), EUSART1_Receive_ISR(), 

    interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Transmit_ISR(), 

    interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17213
                  _ADC_GetConversion
                     _BTN_GetPosEdge
      _EUSART1_SetRxInterruptHandler
                         _OLED_Clear
                      _OLED_CursorOn
                        _OLED_GotoXY
                     _OLED_SelectROM
                   _PBA_ConfigPrintf
                           _PBA_Init
                    _RTC_ConvertTemp
                       _RTC_GetHours
                     _RTC_GetMinutes
                     _RTC_GetSeconds
                        _RTC_GetTemp
                 _RTC_IsTempConvDone
                       _RTC_SetHours
                     _RTC_SetMinutes
                     _RTC_SetSeconds
                  _STATEMACHINE_Init
            _STATEMACHINE_StateEntry
             _STATEMACHINE_StateExit
                _STATEMACHINE_Update
          _SYSTICK_AddTimeoutHandler
                    _SYSTICK_Timeout
            _SYSTICK_TimerLoadAndRun
                  _SYSTICK_TimerStop
                            ___lwdiv
                            ___lwmod
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              12     4      8    6201
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     3      4    6143
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           39    35      4    5994
                               _atoi
                               _ctoa
                               _dtoa
                              _fputc
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                27    19      8    3020
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  8     5      3    1903
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               2     2      0      90
 ---------------------------------------------------------------------------------
 (6) _fputs                                                5     4      1     832
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _abs                                                  2     0      2      66
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             18     2     16     296
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             26    10     16     300
 ---------------------------------------------------------------------------------
 (4) _ctoa                                                 6     5      1     938
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                3     0      3     735
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0     575
                      _EUSART1_Write
                          _OLED_Putc
 ---------------------------------------------------------------------------------
 (15) _OLED_Putc                                           1     1      0     487
                         _OLED_Clear
                        _OLED_GotoXY
                  _SPI1_Exchange8bit
                               _Send
 ---------------------------------------------------------------------------------
 (16) _OLED_GotoXY                                         2     1      1     199
                  _SPI1_Exchange8bit
                               _Send
 ---------------------------------------------------------------------------------
 (16) _OLED_Clear                                          0     0      0     111
                  _SPI1_Exchange8bit
                               _Send
 ---------------------------------------------------------------------------------
 (15) _EUSART1_Write                                       1     1      0      44
 ---------------------------------------------------------------------------------
 (4) _atoi                                                11     9      2     503
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (5) _isspace                                              3     1      2      68
 ---------------------------------------------------------------------------------
